,drug,generated_coformers,unobstructed,orthogonal_planes,h_bond_bridging,mol,diversity,sa_score
0,NC(=O)c1cnccn1,O=C1C=CC(=O)N1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D45EC9AED0>,0.04994629571690699,3.111929659398572
1,NC(=O)c1cnccn1,C1CCCCC1=O,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D45EC9ADB0>,0.08370348175429741,2.0078358942163863
2,NC(=O)c1cnccn1,BrC1=CC=CC=C1Br,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D45EC9A9F0>,0.07486667519738303,1.6926565820631723
3,NC(=O)c1cnccn1,O=C1C=CC=C(I)S1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D45EC9A570>,0.04939251411159792,3.3989055331121225
4,NC(=O)c1cnccn1,C1=CC(Cl)=C(Cl)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D45EC9ACF0>,0.10683302393451881,1.1284887498953378
5,NC(=O)c1cnccn1,ClC1=CC=CC=C1C,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D45EC9AE10>,0.10186164124661874,1.1740929456995346
6,NC(=O)c1cnccn1,O=C1NC(=O)C(=O)O1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D45EC9ABD0>,0.04888484546528388,3.2538577808643705
7,NC(=O)c1cnccn1,IC1COCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D45EC9AC90>,0.06903218226764159,4.135191990246244
8,NC(=O)c1cnccn1,C1CCCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D45EC9AF30>,0.12145484676697946,1.0
9,NC(=O)c1cnccn1,FC1=CC=CC(Cl)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572030>,0.11541173227448429,1.3521481904547805
10,NC(=O)c1cnccn1,CC1CCCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572090>,0.12095973693780675,1.5486420480625398
11,NC(=O)c1cnccn1,ClC1=CC=CS1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615720F0>,0.05442808324311789,2.7931975166119525
12,NC(=O)c1cnccn1,C1CCN(C)C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572150>,0.09732188737464996,1.7008825844852566
13,NC(=O)c1cnccn1,O=C1C=CC(=O)O1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615721B0>,0.04813435950355411,3.1307458537305557
14,NC(=O)c1cnccn1,CC(C)(C)CCCC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572210>,0.12371445382538518,1.911082176468767
15,NC(=O)c1cnccn1,CBr,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572270>,0.007270502494182403,3.4772602266417003
16,NC(=O)c1cnccn1,O=C1NC(=O)C(=O)N1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615722D0>,0.04797586372308683,2.688328110534698
17,NC(=O)c1cnccn1,C1CN(C)CC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572330>,0.09732188737464996,1.7008825844852566
18,NC(=O)c1cnccn1,IC1=CC=CC=C1Br,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572390>,0.104807848920984,2.0100481904547802
19,NC(=O)c1cnccn1,CC1=CC=CC(I)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615723F0>,0.11087753063025264,1.7894411974477862
20,NC(=O)c1cnccn1,ClC1=CC=CC(Br)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572450>,0.1136058126025237,1.5213859526925404
21,NC(=O)c1cnccn1,CN1CCC(C)C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615724B0>,0.09224054036466042,2.5324003416539647
22,NC(=O)c1cnccn1,CC(Cl)=C(C)C,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572510>,0.05210555102198139,2.7440098382269884
23,NC(=O)c1cnccn1,C1=NC=CC1=O,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572570>,0.0476248496169855,3.7698889193268847
24,NC(=O)c1cnccn1,IC1=CC(F)=CC(Cl)=C1F,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615725D0>,0.09867400042357719,2.5541261714092407
25,NC(=O)c1cnccn1,IC(CCl)CC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572630>,0.07541039857202536,4.2501997730516745
26,NC(=O)c1cnccn1,I.Cl,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572690>,0.005291005291005291,6.6774294574109305
27,NC(=O)c1cnccn1,IC1=CC(Cl)=CC=C1Br,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615726F0>,0.11237885150917544,2.2300760841486333
28,NC(=O)c1cnccn1,ClC1=CC=CC=C1F,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572750>,0.10910634286561169,1.2570754631820513
29,NC(=O)c1cnccn1,CCCC(C)(C)C,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615727B0>,0.12013491336095587,2.1804453059810918
30,NC(=O)c1cnccn1,IC1=CC=CC(I)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572810>,0.1020475948780132,2.223486651993241
31,NC(=O)c1cnccn1,CCC(C)(C)C,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572870>,0.10439867704061635,1.9944749269843864
32,NC(=O)c1cnccn1,CC(C)CCCCCCC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615728D0>,0.13246315484302407,1.5350283410344883
33,NC(=O)c1cnccn1,CCC(C)CC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572930>,0.12353127749725339,2.143632086747699
34,NC(=O)c1cnccn1,CCCCCCCC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572990>,0.13300687019616902,1.304762875769466
35,NC(=O)c1cnccn1,CC1=CC=C(I)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615729F0>,0.11694414309896713,1.5388446939512832
36,NC(=O)c1cnccn1,IC1=CC=C(Cl)C(Cl)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572A50>,0.11463763854909581,1.8551972379947888
37,NC(=O)c1cnccn1,FC1=CC=C(Cl)C(Cl)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572AB0>,0.10559779281133552,1.4035703149178644
38,NC(=O)c1cnccn1,O=C1C(=O)OC1=O,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572B10>,0.03300452185442228,3.0377158942163867
39,NC(=O)c1cnccn1,C1CN(C)C1=O,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572B70>,0.06305092159657483,2.0682167021323146
40,NC(=O)c1cnccn1,CN(C)C1=CC=C(F)C(I)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572BD0>,0.06993339599287336,2.255545694387415
41,NC(=O)c1cnccn1,C1CCC(C)(C)C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572C30>,0.11317174957168447,2.0627482828803547
42,NC(=O)c1cnccn1,CC1CCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572C90>,0.129423969193779,1.5726834894626336
43,NC(=O)c1cnccn1,C1CCCCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572CF0>,0.12360773352675901,1.0
44,NC(=O)c1cnccn1,CC(C)CC(C)=S,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572D50>,0.09044699717754999,2.912515894216387
45,NC(=O)c1cnccn1,CC1=CC=CC=C1I,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461572DB0>,0.10816078404065849,1.6859852533918431
