,drug,generated_coformers,unobstructed,orthogonal_planes,h_bond_bridging,mol,diversity
0,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,C1CCCCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89AAFFB70>,0.07892024420479209
1,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,ClC1=CC=C(F)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89AAFFE70>,0.11933179268609245
2,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,CC1CCCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89AAFF6F0>,0.0714407291306843
3,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,CC1=CC=C(C)C(C)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89AAFF8D0>,0.11062141419571087
4,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,CC(=O)C=CC(=O)O,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89AAFF450>,0.051985974815069357
5,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,CC1=CC=C(Br)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89AAFFC90>,0.12445990208981235
6,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,IC1=CC=CC=C1F,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89AAFFAB0>,0.10285743285807841
7,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,CC(C)=CCCCC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89AAFFE10>,0.06932370426468773
8,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,IC1=CC(I)=C(C)S1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89AAFF750>,0.05637307293934717
9,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,CC1=CC=CC=C1F,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89AAFFBD0>,0.12166669532315713
10,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,CC1=CC=CS1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89AAFFCF0>,0.06646756584489069
11,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,N#CC#N,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89AAFFDB0>,0.048501399120329865
12,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,CC1=CC=C2C=CC=CC2=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89D444030>,0.09967552519195803
13,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,CC1=CC(C)=CC(C)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89D444090>,0.12236316870161897
14,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,CCC(C)(C)C,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89D4440F0>,0.07349827318264772
15,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,IC1=CC=C2C=CC=CC2=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89D444150>,0.08547398658407304
16,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,C#CCl,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89D4441B0>,0.020267268484849162
17,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,N#CCC#N,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89D444210>,0.06406192569767913
18,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,BrC1=CC=CC(Cl)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89D444270>,0.10465164944175655
19,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,CC1=CC=C1Br,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89D4442D0>,0.04726625262896848
20,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,C#CC#N,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000002B89D444330>,0.05506714639623972
